Season,Name,Age,Hometown,Occupation,Outcome,Place,Score,Age Difference,Bachelor Name,Show
18,Jamie Skaar[39],32.0,"Tacoma, Washington",Biotech CEO,19,,,-4.0,Unknown,Bachelorette
18,Alec Thompson[40],29.0,"Forest, Virginia",Engineer,Week 2,2.0,2.0,-1.0,Unknown,Bachelorette
18,Brandon Kieffer[32],29.0,"Sulphur, Louisiana",Brand Manager,Week 1,1.0,1.0,-1.0,Unknown,Bachelorette
18,Ryan Fox[45],30.0,"Sanger, California",Environmental Consultant,30,,,-2.0,Unknown,Bachelorette
20,Dotun Olubeko[14],30.0,"Fresno, California",Integrative Medicine Specialist,Winner,1.0,1.0,,Unknown,Bachelorette
20,Joey Graziadei[16][17],27.0,"Royersford, Pennsylvania",Tennis Pro,Runner-Up,,,,Unknown,Bachelorette
20,Aaron Bryant[18][19],29.0,"Katy, Texas",Software Salesman,Week 7,5.0,3.0,,Unknown,Bachelorette
20,Xavier Bonner[20][21],27.0,"Euclid, Ohio",Biomedical Scientist,4,,,,Unknown,Bachelorette
20,Aaron Bryant,,Week 6,[a],[23],,,,Unknown,Bachelorette
20,Tanner Courtad[24],30.0,"Pittsburgh, Pennsylvania",Mortgage Lender,Week 5,5.0,3.0,,Unknown,Bachelorette
20,Sean McLaughlin[6][26],25.0,"Troy, New York",Software Sales Rep,6,,,,Unknown,Bachelorette
20,Caleb Balgaard[4][27],24.0,"Fenton, Michigan",Pro Wrestler,Week 4,4.0,4.0,,Unknown,Bachelorette
20,Brayden Bowers[31],24.0,"Murrieta, California",Travel Nurse,10 ,,,,Unknown,Bachelorette
20,Aaron Schwartzman[32],33.0,"Fremont, California",Firefighter,Week 3,3.0,5.0,,Unknown,Bachelorette
20,Warwick Reider[35],27.0,"Oxford, Ohio",Construction Manager,14,,,,Unknown,Bachelorette
20,Caleb Arthur[36],29.0,"Kentwood, Michigan",Resident Physician,Week 2,2.0,2.0,,Unknown,Bachelorette
20,Chris Spell[5],27.0,"White Plains, New York",World Record Jumper,Week 1,1.0,1.0,,Unknown,Bachelorette
21,Devin Strader[19],28.0,"Rosenberg, Texas",Freight Company Owner,Winner,1.0,1.0,,Unknown,Bachelorette
21,Marcus Shoberg[21][22],31.0,"Cloquet, Minnesota",Army Ranger Veteran,Runner-Up,,,,Unknown,Bachelorette
21,Jonathon Johnson[23],27.0,"Kansas City, Missouri",Creative Director,Week 8,5.0,3.0,,Unknown,Bachelorette
21,Jeremy Simon[4][25],29.0,"Fairfield, Connecticut",Real Estate Investor,Week 7,5.0,3.0,,Unknown,Bachelorette
21,Grant Ellis[2][27],30.0,"Newark, New Jersey",Day Trader,Week 6,5.0,3.0,,Unknown,Bachelorette
21,Sam McKinney[28][29],27.0,"Myrtle Beach, South Carolina",Contractor,7,,,,Unknown,Bachelorette
21,Dylan Buckor[30],24.0,"Elk Grove, California",Medical Student,Week 5,5.0,3.0,,Unknown,Bachelorette
21,Austin Ott[31],28.0,"Vista, California",Sales Executive,9 ,,,,Unknown,Bachelorette
21,John Mitchell[32][33],26.0,"Delray Beach, Florida",Medical Student,Week 4,4.0,4.0,,Unknown,Bachelorette
21,"Samaun ""Sam"" Nejad[35]",25.0,"Carlsbad, California",Entrepreneur,12,,,,Unknown,Bachelorette
21,Hakeem Moulton[36],29.0,"Schaumburg, Illinois",Medical Device Salesman,Week 3,3.0,5.0,,Unknown,Bachelorette
21,Aaron Erb[7][38],29.0,"Tulsa, Oklahoma",Aerospace Engineer,15 ,,,,Unknown,Bachelorette
21,Brian Autz[39],33.0,"Northport, New York",Aesthetics Consultant,Week 2,2.0,2.0,,Unknown,Bachelorette
21,Brendan Barnum[37],30.0,"Vancouver, British Columbia",Real Estate Broker,Week 1,1.0,1.0,,Unknown,Bachelorette
